Data;Ora;ARIMA;UCM;ML
2020-10-25;22;3593152.0;3947455.1697032517;3993914.6480306764
2020-10-25;23;3139530.0;3572373.666343035;3564759.3651792537
2020-10-25;24;2691096.0;3116274.889988537;3193000.5524398633
2020-10-26;1;2323320.0;2658865.5299489326;2991072.2178256195
2020-10-26;2;2116938.0;2352393.8358791964;2826809.3033763417
2020-10-26;3;2050280.0;2205858.644764314;2743198.017405673
2020-10-26;4;2032290.5;2169188.7805833286;2752456.00191649
2020-10-26;5;2041640.515625;2212704.276943578;2868963.1801568423
2020-10-26;6;2149578.0;2347964.2846602187;3180822.3725368804
2020-10-26;7;2457068.0;2639452.077314828;3511485.6402444644
2020-10-26;8;2933426.0;3071206.488547645;3810861.06877248
2020-10-26;9;3733680.0;3709032.3153973008;4006208.576098528
2020-10-26;10;3972622.0;3960833.9259290006;4025465.641157728
2020-10-26;11;3994282.0;4037245.604486403;3998251.9615059467
2020-10-26;12;4004946.0;4100051.475554468;3929970.2173933163
2020-10-26;13;3791874.0;3964916.08158338;3937044.375891329
2020-10-26;14;3694826.0;3819358.7720394433;4049272.829233689
2020-10-26;15;3777139.0;3851572.6415745807;4190344.889852427
2020-10-26;16;3810941.5;3851544.0447501056;4432658.671544951
2020-10-26;17;3912054.0;3929981.17476712;4723109.619771283
2020-10-26;18;3995375.5;4037204.758241725;4946070.48417311
2020-10-26;19;4203554.0;4250887.9697641125;4975689.483239607
2020-10-26;20;4230526.0;4336643.869182103;4760098.907968423
2020-10-26;21;4360584.0;4412509.954096517;4430160.577722684
2020-10-26;22;3920684.0;3952257.0360203926;3976962.873107909
2020-10-26;23;3398028.0;3450348.6192104938;3544973.354090276
2020-10-26;24;2891950.0;2941288.9063549726;3181034.8523115194
2020-10-27;1;2472266.0;2508277.7416846864;2960170.2058622856
2020-10-27;2;2228686.0;2291823.4106604746;2744363.4134588144
2020-10-27;3;2135077.0;2275767.94523926;2698409.083637257
2020-10-27;4;2098541.0;2376509.4116322743;2716996.941832513
2020-10-27;5;2095673.328125;2529678.285071249;2886164.5885861814
2020-10-27;6;2195688.0;2718711.7976735667;3169899.50511521
2020-10-27;7;2497790.0;2992925.549314543;3540911.7257028436
2020-10-27;8;2969966.0;3337629.8585680006;3838464.312998146
2020-10-27;9;3772304.0;3836061.450359189;4015493.7114134505
2020-10-27;10;4004660.0;3925740.7831403874;4073150.587415869
2020-10-27;11;4019726.0;3852404.874085534;3987878.1558919963
2020-10-27;12;4027592.0;3810636.878605634;3945637.66035184
2020-10-27;13;3812744.0;3639567.6956556938;3970147.25182146
2020-10-27;14;3715568.0;3536186.439839759;4045217.136649584
2020-10-27;15;3799717.0;3682817.3957155137;4198713.4931647945
2020-10-27;16;3837408.5;3850318.0725607863;4463792.839371729
2020-10-27;17;3944232.078125;4121770.994614354;4767018.735579943
2020-10-27;18;4034565.5;4417494.461710052;4917135.421556588
2020-10-27;19;4250305.0;4788723.639064694;5000822.553903097
2020-10-27;20;4276174.0;4982628.84400938;4794013.230197771
2020-10-27;21;4414778.0;5108918.218136058;4474580.612306575
2020-10-27;22;3984870.0;4642831.237454872;3951202.805737466
2020-10-27;23;3463882.0;4087860.352307242;3516121.1728757606
2020-10-27;24;2956790.0;3491859.9546103235;3206507.4729097537
2020-10-28;1;2533512.0;2952476.8234370295;2973633.377263213
2020-10-28;2;2284176.0;2623356.4584022146;2723036.8415619917
2020-10-28;3;2183323.0;2498964.139744635;2690332.653755303
2020-10-28;4;2138874.5;2503718.452453792;2748082.9636989743
2020-10-28;5;2140228.09375;2579243.431729855;2863027.0470632967
2020-10-28;6;2221670.5;2713585.6275963886;3180653.2021420696
2020-10-28;7;2529071.0;2959498.898113381;3460820.81079404
2020-10-28;8;2988126.0;3304140.4389926973;3823386.932859208
2020-10-28;9;3789860.0;3830108.2039628574;4009261.117920423
2020-10-28;10;4023724.0;3970882.563799016;4044822.515650643
2020-10-28;11;4042020.0;3964383.27378451;4016477.2960091406
2020-10-28;12;4054272.0;3994201.506737989;3984577.4095532186
2020-10-28;13;3844304.0;3887002.609895186;3912746.714584928
2020-10-28;14;3751816.0;3828350.694674294;3978890.0305879763
2020-10-28;15;3839873.0;3992875.935734369;4186072.4305246137
2020-10-28;16;3868690.5;4149537.204740785;4432606.568382417
2020-10-28;17;3988201.40625;4386044.394215051;4722432.718347472
2020-10-28;18;4066634.5;4632898.946439328;4950672.490507838
2020-10-28;19;4291995.0;4954531.447161323;4987150.200396046
2020-10-28;20;4314856.0;5110826.214895272;4777947.648727224
2020-10-28;21;4449694.0;5220239.756932864;4456916.540984606
2020-10-28;22;4015706.0;4760339.321493901;4013336.156826481
2020-10-28;23;3490758.0;4229866.976472649;3546225.2589807888
2020-10-28;24;2980206.0;3666255.0314674526;3183157.3416899475
2020-10-29;1;2554248.0;3154185.4116793345;2936035.0096913823
2020-10-29;2;2311686.0;2835773.776254044;2808667.7296534255
2020-10-29;3;2212005.0;2699054.178686588;2680812.28475299
2020-10-29;4;2157506.0;2669350.248105296;2746118.762409258
2020-10-29;5;2160106.875;2696616.223429026;2885512.1998316636
2020-10-29;6;2255088.5;2782491.484980192;3111872.0810940093
2020-10-29;7;2553742.0;2994739.9469661308;3428118.2718216088
2020-10-29;8;3016074.0;3332507.617248211;3764418.903855295
2020-10-29;9;3821504.0;3883628.435621752;4014768.444184755
2020-10-29;10;4059362.0;4078168.926322708;4036461.1672090082
2020-10-29;11;4081830.0;4142537.847119036;4027356.084594996
2020-10-29;12;4098312.0;4243628.135028663;3959270.4418367124
2020-10-29;13;3886404.0;4190698.5746636777;3944876.9981477517
2020-10-29;14;3795278.0;4155981.318586913;3988729.17421339
2020-10-29;15;3895139.0;4308558.933180007;4148544.083447581
2020-10-29;16;3926538.0;4421177.893203397;4404020.179250197
2020-10-29;17;4035794.8125;4593592.047083671;4694914.773814056
2020-10-29;18;4126743.5;4773184.482560759;4920786.6001362065
2020-10-29;19;4351587.0;5041320.338450037;4946064.108680648
2020-10-29;20;4372872.0;5170098.622271171;4797486.554522159
2020-10-29;21;4505244.0;5282091.656197658;4448198.384809667
2020-10-29;22;4068216.0;4849879.025935202;4023508.3649718924
2020-10-29;23;3540152.0;4359771.896659036;3498103.5914890016
2020-10-29;24;3029726.0;3833166.169679195;3163522.803508084
2020-10-30;1;2604412.0;3339992.5504394337;2969759.386214276
2020-10-30;2;2354692.0;3013410.5103895883;2804471.9960797243
2020-10-30;3;2255268.0;2841097.8676331686;2706741.1927513927
2020-10-30;4;2214004.5;2756894.511629837;2757335.891784735
2020-10-30;5;2208087.921875;2725793.8701159377;2862676.3949778867
2020-10-30;6;2295582.0;2766698.61997121;3117179.019034925
2020-10-30;7;2610184.0;2961849.5907373237;3474422.484272591
2020-10-30;8;3076836.0;3317801.996281511;3754020.9153389004
2020-10-30;9;3885794.0;3920404.9805833613;3948241.499411149
2020-10-30;10;4128820.0;4188633.80794948;4045717.502885568
2020-10-30;11;4148626.0;4331508.787476828;3985520.103059325
2020-10-30;12;4160536.0;4496761.442177725;3892791.203334288
2020-10-30;13;3948544.0;4477676.424919156;3860139.668301553
2020-10-30;14;3852784.0;4437719.085684788;3937282.247713532
2020-10-30;15;3936933.0;4546414.110016343;4092808.868811039
2020-10-30;16;3973445.0;4585661.705463647;4355172.914762863
2020-10-30;17;4090253.03125;4670321.116916178;4639631.779453182
2020-10-30;18;4154992.0;4764670.532622648;4855785.156817561
2020-10-30;19;4390405.0;4964410.2312802095;4889282.214057498
2020-10-30;20;4404236.0;5050080.857199412;4720036.632404597
2020-10-30;21;4541210.0;5145331.674906891;4383155.610712302
2020-10-30;22;4109226.0;4717106.572147278;3936222.1572082983
2020-10-30;23;3584698.0;4241774.549288306;3484764.6322687995
2020-10-30;24;3071206.0;3729789.1048762817;3177487.770134685
2020-10-31;1;2637026.0;3242289.5926390374;2952607.4428126593
2020-10-31;2;2370576.0;2907867.034480583;2770592.4092920665
2020-10-31;3;2244879.0;2714327.773405042;2734972.3130622823
2020-10-31;4;2155243.5;2599238.2715913467;2667488.1650411044
2020-10-31;5;2113345.765625;2532773.239622701;2880893.485309793
2020-10-31;6;2155077.5;2538118.765149036;3105599.4758896683
2020-10-31;7;2403532.0;2699193.3536112267;3434331.738837252
2020-10-31;8;2798746.0;3021149.7447962663;3722663.8251205212
2020-10-31;9;3535046.0;3586247.8032354615;3962164.25588076
2020-10-31;10;3705850.0;3809592.58023998;4032113.521039057
2020-10-31;11;3667756.0;3898254.753301827;3978986.542353177
2020-10-31;12;3634558.0;4001602.7692587785;3963365.9262875635
2020-10-31;13;3393844.0;3918614.750385014;3872958.585196967
2020-10-31;14;3279722.0;3821519.4648397937;3937612.893943285
2020-10-31;15;3392771.0;3889468.6962896083;4090020.580159466
2020-10-31;16;3448276.5;3912095.060859122;4390883.147265386
2020-10-31;17;3599676.59375;4007671.878711348;4629921.025055278
2020-10-31;18;3736331.5;4138301.318026064;4864668.196418242
2020-10-31;19;4030169.0;4392271.63791541;4855972.244544636
2020-10-31;20;4126104.0;4539417.502526036;4702054.665837798
2020-10-31;21;4332292.0;4692361.701017975;4349605.790776127
2020-10-31;22;3961466.0;4309792.51031558;3918290.315202925
2020-10-31;23;3485434.0;3864815.330213387;3502198.196561582
2020-10-31;24;3004434.0;3370216.524021897;3146758.1163123925
